1: 1..1 2..3 4..7 8..15 16..31 

2: 2..2 4..5 8..11 16..23 32..47 
3: 3..3 6..7 12..15 24..31 48..63 

4: 4..4 8..9 16..19 32..39 64..79 
5: 5..5 10..11 20..23 40..47 80..95 
6: 6..6 12..13 24..27 48..55 96..111 
7: 7..7 14..15 28..31 56..63 112..127 

8: 8..8 16..17 32..35 64..71 128..143 
9: 9..9 18..19 36..39 72..79 144..159 
10: 10..10 20..21 40..43 80..87 160..175 
11: 11..11 22..23 44..47 88..95 176..191 
12: 12..12 24..25 48..51 96..103 192..207 
13: 13..13 26..27 52..55 104..111 208..223 
14: 14..14 28..29 56..59 112..119 224..239 
15: 15..15 30..31 60..63 120..127 240..255

16: 16..16 32..33 64..67 128..135 256..271 
17: 17..17 34..35 68..71 136..143 272..287 
18: 18..18 36..37 72..75 144..151 288..303 
19: 19..19 38..39 76..79 152..159 304..319 
20: 20..20 40..41 80..83 160..167 320..335 
21: 21..21 42..43 84..87 168..175 336..351 
22: 22..22 44..45 88..91 176..183 352..367 
23: 23..23 46..47 92..95 184..191 368..383 
24: 24..24 48..49 96..99 192..199 384..399 
25: 25..25 50..51 100..103 200..207 400..415 
26: 26..26 52..53 104..107 208..215 416..431 
27: 27..27 54..55 108..111 216..223 432..447 
28: 28..28 56..57 112..115 224..231 448..463 
29: 29..29 58..59 116..119 232..239 464..479 
30: 30..30 60..61 120..123 240..247 480..495 
31: 31..31 62..63 124..127 248..255 496..511 


32: 32..32 64..65 128..131 256..263 512..527
